Y,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9
2.298704,-2.8825,6.560133,-3.342531,-18.68119,1.566716,2.839575,42.71518,0.472623,-3.284886
6.371003,-2.329862,6.149235,-3.827409,-14.45887,1.23262,0.560095,43.38689,1.796142,-2.929823
8.664033,-0.558244,7.563736,0.667583,-5.830734,0.902619,2.357468,42.38133,1.937842,-3.015838
14.28404,-0.032516,6.878902,6.326529,-9.052034,1.012924,12.2964,45.32782,4.018603,-0.281425
14.62954,0.673623,5.117408,3.381252,-8.825809,0.122384,2.479474,41.5698,3.209945,1.422424
14.80116,-1.730464,3.522827,1.858127,-4.784554,-1.294524,3.161923,44.79078,1.720737,-1.802795
17.21056,-0.659907,3.428789,-0.693872,-2.248032,-0.396358,6.37595,42.23332,2.484157,1.138019
17.3642,1.052477,3.438743,1.804761,-3.17359,-1.59352,13.32777,48.66184,4.387501,0.10386
20.68329,-1.130197,4.67291,6.69092,-9.401552,-1.725532,1.459491,51.635,2.826215,-2.139885
24.07665,0.215495,7.354354,5.49414,-9.955029,-2.921931,3.501174,45.99508,0.511403,-1.509426
22.36739,0.168498,7.975054,-1.440402,-1.915115,-0.889121,5.885732,52.67063,4.808736,-0.728326
26.45246,0.086124,8.811625,2.133212,-0.187376,0.552261,11.6706,51.42813,4.140863,-4.875154
27.96363,-0.416036,8.431727,0.407763,-6.647049,-0.881921,-0.713397,49.51933,3.662841,-3.50717
28.98534,-0.071601,9.266999,1.428253,-6.321682,-3.029047,-1.350001,55.21944,-1.198493,-1.427742
28.08777,1.90955,7.500802,0.709283,-3.12229,-3.531686,4.120352,51.61138,-1.41276,0.811232
27.32121,2.797223,10.11533,1.020444,-4.38449,-3.599633,13.30525,58.52784,0.192326,0.438582
27.93648,1.286857,12.24979,-2.388243,4.062923,-2.668968,4.496709,48.94871,-1.968951,0.641472
26.60676,-0.017307,13.72893,0.815162,3.346362,-0.387393,0.843149,56.52531,-1.059152,1.930662
24.90969,0.277386,13.34723,2.857927,-6.537257,0.610698,6.797902,48.43899,2.074341,2.085242
27.88485,-0.029483,13.30992,-2.066428,-5.757751,0.087838,17.02747,54.9121,3.517046,1.415194
28.17799,-0.235328,10.96669,2.907791,-0.739196,0.421188,3.149427,60.7732,1.806703,-3.049874
31.47077,0.69599,9.343949,-1.129051,0.147065,-0.271304,0.438367,57.59624,4.135894,1.370283
30.23855,0.415295,9.132795,-4.430128,-6.502583,-1.677606,3.972464,63.69127,-1.105574,-1.846936
30.31512,-1.548599,9.818759,1.521057,-5.865394,-1.083421,15.59346,53.81413,-3.3965,-5.097544
29.43219,-1.154808,10.93629,-1.938882,0.36035,-2.103959,1.054448,64.17242,1.777001,-2.724537
28.83263,1.506792,11.74771,-2.122045,-0.573882,-3.048484,2.36223,66.22276,1.244468,0.356405
30.75343,1.489367,12.18988,2.562744,0.324606,-2.498703,8.700608,57.4176,3.380283,0.940147
29.72679,2.249989,12.55852,6.09841,-3.328627,-1.380473,15.09139,64.80029,-2.071908,1.300023
30.89399,1.624236,13.28695,2.778143,-6.973639,-0.486103,-0.160946,58.71058,-4.574141,3.305223
31.94026,1.448476,13.83115,3.297253,-5.761213,0.074327,3.776026,60.76402,-3.81285,4.073419
32.41393,-0.212463,14.53356,-2.654753,-6.14798,-0.275042,8.331214,65.77296,-4.37046,7.57928
